# source, target, weight
466,459,2
466,460,2
466,461,1
466,282,1
466,469,1
467,2,2
467,6,1
467,9,1
467,22,1
467,12,1
467,21,2
467,204,1
467,45,2
467,430,1
467,299,1
467,303,1
467,443,1
467,403,1
467,453,1
467,304,1
467,465,2
467,469,2
467,472,1
467,474,2
467,280,2
467,470,2
467,473,1
467,468,1
467,130,1
467,471,1
467,479,2
467,533,2
467,480,1
467,131,1
467,476,2
467,482,2
467,475,1
467,485,1
467,394,1
467,506,2
467,509,2
467,419,2
468,142,-2
468,3,2
468,23,2
468,13,1
468,430,2
468,299,2
468,427,2
468,307,2
468,267,2
468,308,2
468,314,2
468,331,-2
468,329,2
468,300,1
468,433,2
468,404,1
468,281,-2
468,302,2
468,286,1
468,435,-1
468,436,2
468,301,1
468,439,2
468,440,2
468,441,-2
468,421,2
468,443,1
468,445,1
468,526,2
468,448,-1
468,528,2
468,417,-1
468,449,2
468,403,1
468,452,2
468,455,2
468,397,1
468,287,2
468,531,-1
468,456,2
468,458,1
468,418,1
468,459,-2
468,406,1
468,462,2
468,465,2
468,466,2
468,529,2
468,469,2
468,393,2
468,472,2
468,136,2
468,474,2
468,280,2
468,467,2
468,470,2
468,473,2
468,130,2
468,471,2
468,479,1
468,481,1
468,480,1
468,477,1
468,423,2
468,475,2
468,422,2
468,484,2
468,487,-2
468,485,2
468,394,-2
469,434,1
469,435,1
469,303,2
469,443,2
469,445,2
469,447,-1
469,304,2
469,457,1
469,418,1
469,532,1
469,461,1
469,282,1
469,465,2
469,393,1
469,423,2
469,482,2
469,422,2
469,493,2
469,495,1
469,138,1
469,419,2
470,3,1
470,23,1
470,53,2
470,299,1
470,429,1
470,267,1
470,300,1
470,441,1
470,463,1
470,474,2
470,467,2
470,473,2
470,468,1
470,130,2
470,471,2
470,481,1
470,131,2
470,475,1
470,488,1
470,487,2
470,485,2
470,504,1
471,393,2
471,468,1
471,130,2
471,470,2
471,136,1
471,473,2
471,474,2
471,131,2
471,481,2
471,485,2
471,394,1
471,487,2
472,528,-1
472,452,2
472,302,1
472,437,1
472,439,1
472,440,1
472,449,1
472,448,-1
472,464,2
472,287,-1
472,531,-1
472,397,-1
472,95,2
472,299,2
472,468,1
472,480,1
472,477,1
472,475,2
472,290,1
472,484,1
472,485,1
472,398,-1
472,137,-1
472,292,2
472,492,1
472,293,1
472,496,2
472,498,-1
472,499,-1
472,424,-1
472,516,1
472,523,1
473,430,1
473,393,1
473,472,1
473,136,2
473,474,2
473,467,1
473,470,2
473,468,1
473,130,2
473,471,2
473,481,2
473,480,1
473,131,2
473,477,1
473,478,1
473,475,1
473,422,-1
473,487,2
473,485,2
473,394,1
474,53,2
474,430,1
474,299,2
474,288,2
474,300,2
474,286,2
474,303,1
474,441,2
474,304,1
474,463,2
474,465,1
474,469,1
474,393,1
474,472,2
474,136,1
474,280,2
474,467,2
474,470,2
474,473,2
474,468,2
474,130,2
474,471,2
474,479,1
474,481,2
474,533,1
474,480,1
474,131,2
474,477,2
474,478,1
474,423,1
474,476,1
474,482,1
474,475,2
474,422,1
474,484,1
474,488,2
474,487,2
474,485,2
474,394,2
474,492,2
474,496,2
474,504,2
474,524,1
475,223,2
475,95,2
475,430,2
475,299,2
475,429,1
475,342,1
475,437,1
475,440,1
475,458,1
475,464,1
475,472,2
475,474,1
475,470,1
475,468,2
475,480,1
475,477,1
475,292,2
475,492,2
475,493,1
476,91,2
476,465,1
476,467,1
476,130,1
476,469,1
476,280,2
476,533,2
476,479,2
476,131,1
476,482,2
476,509,2
477,430,1
477,299,2
477,465,1
477,469,1
477,393,-1
477,472,1
477,136,1
477,474,2
477,467,1
477,470,1
477,473,1
477,468,1
477,130,1
477,471,1
477,481,2
477,480,1
477,478,2
477,475,2
477,422,1
477,484,2
477,487,2
477,485,2
477,394,2
478,300,1
478,286,1
478,301,1
479,467,1
479,280,1
479,476,2
479,533,2
479,482,1
479,97,2
479,509,1
480,430,2
480,299,1
480,436,1
480,421,2
480,397,1
480,465,1
480,469,2
480,393,1
480,472,1
480,136,1
480,474,1
480,280,1
480,467,1
480,470,1
480,473,1
480,468,1
480,130,1
480,471,1
480,479,1
480,481,1
480,533,1
480,131,1
480,477,1
480,478,1
480,423,1
480,476,1
480,482,1
480,475,1
480,422,1
480,484,1
480,487,1
480,485,1
480,394,1
480,494,1
480,497,2
480,515,2
480,523,2
481,23,1
481,3,1
482,403,1
482,304,2
482,281,1
482,436,-1
482,303,2
482,282,2
482,503,2
482,509,2
482,465,2
482,467,2
482,469,2
482,476,2
482,533,2
482,479,2
482,480,1
483,290,1
483,486,1
483,407,2
483,489,1
483,488,2
483,291,2
483,490,2
483,491,2
483,492,2
483,493,1
483,292,2
483,494,1
483,495,1
483,293,1
483,496,1
483,498,1
483,499,1
483,294,1
483,500,2
483,503,1
483,424,1
483,504,2
484,299,1
484,314,1
484,300,1
484,286,1
484,301,1
484,449,1
484,462,1
484,469,1
484,472,1
484,136,1
484,474,1
484,470,1
484,468,1
484,481,1
484,480,1
484,477,2
484,478,1
484,423,1
484,475,1
484,422,1
484,407,1
484,488,1
484,487,1
484,485,1
484,394,1
484,493,1
484,495,1
484,508,1
484,520,1
484,522,1
484,524,1
485,3,2
485,430,1
485,299,2
485,429,2
485,267,2
485,288,2
485,300,1
485,302,1
485,441,2
485,449,2
485,455,1
485,463,2
485,393,2
485,472,2
485,136,2
485,474,2
485,280,1
485,467,2
485,470,2
485,473,2
485,468,2
485,130,1
485,471,2
485,481,2
485,480,1
485,131,2
485,477,2
485,478,2
485,423,1
485,475,2
485,422,1
485,484,2
485,488,2
485,487,2
485,394,1
485,492,2
485,496,2
485,408,1
485,504,1
485,511,1
485,517,1
485,523,1
486,442,2
486,407,1
486,489,2
486,483,1
486,128,2
486,291,1
486,490,1
486,494,2
486,491,1
486,502,2
486,501,1
486,508,2
486,507,1
486,512,1
486,522,2
486,521,1
486,520,2
487,3,1
487,23,1
487,299,1
487,393,-2
487,472,1
487,136,1
487,474,1
487,470,2
487,473,2
487,468,1
487,130,1
487,471,2
487,481,2
487,480,1
487,131,1
487,477,2
487,478,1
487,475,2
487,484,1
487,485,2
487,394,-1
489,483,1
489,290,1
489,486,2
489,407,1
489,128,2
489,488,1
489,291,1
489,292,1
489,492,1
489,493,1
489,494,2
489,293,1
489,497,1
489,498,1
489,294,1
489,500,1
489,501,2
489,502,2
489,503,1
489,527,1
491,483,2
491,486,1
491,407,2
491,128,1
491,488,2
491,291,2
491,398,-1
491,137,-1
491,490,2
491,492,2
491,493,1
491,292,1
491,494,1
491,495,1
491,293,1
491,496,1
491,498,-1
491,499,1
491,500,2
491,501,1
491,424,1
491,504,2
492,429,1
492,437,2
492,440,1
492,441,1
492,446,2
492,452,2
492,463,1
492,474,1
492,483,2
492,290,2
492,485,2
492,407,1
492,291,1
492,292,2
492,490,1
492,493,2
492,495,2
492,293,2
492,496,2
492,498,1
492,499,2
492,294,1
492,500,1
492,501,-1
492,502,1
492,424,2
493,425,-1
493,281,-1
493,302,1
493,286,1
493,303,1
493,301,1
493,437,2
493,440,-1
493,444,2
493,445,-2
493,446,2
493,403,2
493,304,1
493,418,1
493,465,1
493,469,1
493,475,1
493,423,1
493,483,1
493,290,1
493,394,1
493,407,1
493,128,-2
493,488,1
493,291,1
493,292,2
493,490,1
493,491,1
493,492,2
493,495,2
493,293,1
493,496,1
493,498,-2
493,499,-2
493,294,2
493,500,2
493,501,-2
493,424,-2
493,504,1
493,138,2
493,419,1
493,512,-2
493,409,2
493,521,-2
493,519,1
494,196,2
494,483,1
494,290,1
494,486,2
494,407,1
494,128,2
494,488,1
494,291,1
494,489,2
494,490,1
494,491,1
494,492,1
494,292,1
494,497,2
494,498,1
494,294,1
494,500,1
494,501,2
494,502,2
494,503,1
494,527,1
494,504,1
494,508,2
494,507,1
494,512,1
494,409,1
494,522,2
494,521,1
494,410,1
494,520,2
495,483,1
495,290,1
495,486,1
495,407,2
495,128,-1
495,489,1
495,488,1
495,291,1
495,137,-1
495,490,1
495,491,1
495,492,2
495,493,2
495,292,2
495,293,1
495,496,1
495,497,2
495,498,-2
495,499,-1
495,500,2
495,501,-1
495,502,2
495,294,1
495,503,1
495,527,-1
495,424,-1
496,483,1
496,290,2
496,407,2
496,128,-1
496,488,2
496,291,2
496,398,-2
496,137,-2
496,491,1
496,492,2
496,493,2
496,292,2
496,495,1
496,293,2
496,497,1
496,498,1
496,499,1
496,294,2
496,500,2
496,502,1
496,503,1
496,424,1
496,504,1
497,294,1
497,407,1
497,489,1
497,486,1
497,291,1
497,290,1
497,495,1
497,490,2
497,494,1
497,293,1
497,292,1
497,496,1
497,503,2
497,502,2
497,527,1
497,421,2
497,461,1
497,480,2
498,425,1
498,426,1
498,429,1
498,428,2
498,430,1
498,299,2
498,301,2
498,437,2
498,440,2
498,446,1
498,403,1
498,452,2
498,449,2
498,454,2
498,405,2
498,406,1
498,464,2
498,465,1
498,467,1
498,468,1
498,469,1
498,472,1
498,475,1
498,480,-2
498,483,1
498,290,2
498,486,1
498,407,1
498,128,-2
498,488,-2
498,291,1
498,489,1
498,398,-1
498,137,-1
498,292,2
498,490,2
498,491,1
498,492,2
498,493,1
498,494,1
498,495,1
498,293,-2
498,496,2
498,497,1
498,499,1
498,294,1
498,500,1
498,501,-2
498,502,1
498,283,-1
498,503,1
498,527,1
498,424,1
498,504,1
498,511,1
498,515,2
498,510,2
498,409,1
498,525,1
498,410,1
498,284,-2
498,518,1
498,523,2
498,516,2
498,420,2
498,411,1
499,425,2
499,432,2
499,437,1
499,438,2
499,444,1
499,446,1
499,450,1
499,463,2
499,393,1
499,136,2
499,422,2
499,423,2
499,131,1
499,483,2
499,290,1
499,394,1
499,407,2
499,128,-2
499,488,1
499,291,2
499,489,-2
499,292,2
499,490,1
499,491,1
499,492,2
499,493,1
499,496,1
499,294,1
499,500,1
499,501,-2
499,527,2
499,408,2
499,424,2
499,504,2
499,138,2
499,419,2
499,507,-2
499,512,-2
499,409,2
499,519,2
499,517,1
500,426,2
500,342,2
500,462,2
500,406,2
500,393,1
500,467,1
500,468,1
500,136,1
500,483,2
500,290,1
500,486,1
500,407,2
500,128,1
500,488,2
500,489,1
500,292,2
500,490,2
500,491,2
500,492,2
500,493,2
500,494,1
500,495,2
500,293,1
500,496,2
500,497,1
500,498,1
500,499,1
500,294,1
500,501,1
500,502,1
500,503,1
500,527,1
500,408,2
500,424,1
500,504,2
500,409,2
500,513,1
500,519,2
500,518,1
500,517,1
500,420,1
500,411,1
501,436,2
501,421,2
501,489,2
501,486,1
501,128,2
501,494,1
501,497,1
502,483,1
502,486,2
502,407,1
502,128,1
502,488,1
502,291,1
502,489,2
502,490,1
502,491,1
502,492,1
502,494,2
502,495,1
502,497,2
502,498,1
502,294,1
502,500,1
502,501,1
502,503,1
502,527,1
502,428,2
502,444,2
502,450,2
502,454,1
502,405,2
502,409,2
502,410,2
503,427,1
503,281,2
503,451,1
503,282,1
503,461,2
503,482,2
503,486,1
503,407,1
503,489,1
503,398,1
503,137,1
503,490,2
503,494,1
503,495,1
503,497,2
503,294,1
503,502,1
503,527,1
503,284,2
504,407,2
504,488,1
504,291,2
504,424,1
504,499,1
505,425,-2
506,129,1
506,284,1
506,514,2
506,138,2
506,419,2
506,509,2
507,508,1
507,512,2
507,513,1
507,522,2
507,521,2
507,410,1
507,284,-1
507,518,-1
507,520,1
507,420,1
507,514,1
507,138,1
507,515,-2
507,506,-2
507,419,1
508,426,1
508,425,1
508,408,1
508,505,1
508,138,2
508,507,1
508,409,2
508,511,1
508,512,1
508,419,1
508,513,2
508,514,1
508,515,1
508,524,1
508,517,1
508,516,1
508,518,1
508,519,1
508,410,2
508,411,2
508,520,2
508,521,1
508,523,1
508,420,2
509,284,2
509,514,2
509,138,1
509,506,2
509,419,1
510,425,1
510,426,1
510,525,2
510,523,2
510,516,2
510,420,2
510,511,1
510,515,1
511,426,1
511,425,2
511,393,1
511,290,1
511,394,2
511,407,1
511,488,1
511,291,2
511,292,2
511,491,2
511,408,2
511,138,1
511,508,1
511,515,2
511,525,1
511,524,2
511,517,2
511,516,1
511,518,1
511,519,1
511,411,2
511,420,1
513,408,1
513,508,2
513,507,2
513,512,2
513,409,2
513,522,2
513,521,2
513,519,2
513,410,2
513,520,2
513,420,1
513,138,1
514,508,1
514,426,1
514,284,2
514,524,1
514,523,1
514,420,1
514,138,2
514,506,1
514,419,2
514,509,2
515,426,1
515,425,1
515,408,1
515,138,-2
515,507,-2
515,508,1
515,509,1
515,510,2
515,409,1
515,511,2
515,512,-2
515,419,1
515,514,1
515,284,-2
515,516,1
515,517,1
515,518,1
515,519,1
515,523,2
515,420,2
515,524,2
515,525,1
516,408,1
516,409,1
516,425,1
516,519,1
516,525,2
516,410,1
516,284,1
516,524,-1
516,518,1
516,523,2
516,517,1
516,420,1
516,411,1
516,511,1
516,515,1
516,510,2
517,425,1
517,426,2
517,408,2
517,505,2
517,138,1
517,507,-1
517,509,-1
517,511,2
517,506,-1
517,512,-1
517,514,1
517,515,1
517,284,-1
517,516,1
517,518,2
517,519,2
517,410,-1
517,411,2
517,521,-1
517,523,1
517,420,1
517,524,1
517,525,1
519,408,2
519,508,1
519,507,1
519,512,1
519,409,2
519,513,1
519,425,2
519,426,2
519,524,1
519,518,1
519,517,2
519,420,1
519,411,1
519,505,2
519,511,1
520,428,2
520,442,1
520,486,2
520,489,2
520,494,2
520,501,2
520,502,1
520,408,1
520,138,1
520,507,1
520,508,2
520,409,1
520,512,2
520,513,2
520,519,1
520,410,2
520,411,2
520,521,2
520,522,2
520,420,1
521,508,1
521,507,2
521,512,2
521,409,1
521,513,1
521,522,2
521,410,1
521,284,-2
521,520,1
521,516,-1
521,420,1
521,515,-2
521,506,-2
522,508,2
522,507,2
522,512,2
522,409,2
522,513,2
522,521,2
522,410,2
522,518,1
522,520,2
522,420,1
522,411,1
522,511,1
522,138,1
523,426,1
523,425,2
523,408,1
523,505,1
523,138,1
523,508,1
523,510,2
523,409,1
523,511,2
523,419,1
523,514,1
523,515,2
523,284,-2
523,516,2
523,517,1
523,518,2
523,519,1
523,410,1
523,411,1
523,420,2
523,524,2
523,525,2
524,425,1
524,426,2
524,505,2
524,138,1
524,507,-2
524,409,1
524,511,2
524,512,-2
524,514,2
524,515,2
524,284,-2
524,516,1
524,517,1
524,518,1
524,519,2
524,410,-1
524,411,1
524,520,-2
524,521,-1
524,522,-1
524,523,2
524,420,1
524,525,1
525,426,1
525,519,1
525,524,1
525,518,1
525,523,2
525,517,1
525,516,2
525,411,1
525,511,1
525,515,1
525,510,1
526,403,1
526,453,1
526,304,1
526,404,2
526,434,2
526,435,2
526,436,1
526,303,1
526,441,1
526,421,2
526,444,1
526,445,2
526,446,2
526,431,1
527,294,1
527,500,1
527,489,1
527,486,1
527,290,1
527,492,1
527,490,1
527,494,1
527,493,1
527,497,1
527,424,2
527,499,2
527,503,1
527,504,1
527,502,1
528,434,1
528,286,1
528,436,1
528,300,2
528,404,1
528,431,1
528,433,2
528,302,2
528,301,1
528,442,-1
528,437,2
528,439,2
528,421,1
528,526,1
528,441,1
528,440,-1
528,403,1
528,449,1
528,453,1
528,450,-1
528,446,1
528,452,2
528,454,-2
528,455,1
528,397,-2
528,456,2
528,458,2
528,462,2
528,464,2
528,529,2
528,426,-2
528,473,1
528,468,2
528,130,-2
528,471,1
528,475,2
528,290,1
528,292,2
528,293,1
528,496,2
528,497,1
528,498,2
528,294,1
528,507,-2
528,510,2
528,511,1
528,512,-2
528,515,1
528,521,-2
528,523,2
529,308,2
529,528,1
529,452,2
529,433,2
529,449,2
529,458,2
529,462,2
529,464,2
529,456,1
529,468,2
530,425,-1
530,428,2
530,429,2
530,430,-1
530,299,-1
530,360,1
530,300,-1
530,404,1
530,281,-1
530,434,2
530,286,-1
530,435,-1
530,436,-1
530,303,1
530,301,-1
530,438,1
530,439,-1
530,440,-1
530,441,-1
530,421,1
530,442,-1
530,443,-1
530,445,-1
530,526,-2
530,446,-1
530,447,1
530,448,2
530,528,-1
530,417,1
530,449,1
530,403,-1
530,450,-1
530,452,-1
530,453,1
530,304,1
530,451,-1
530,454,1
530,455,-2
530,397,2
530,298,2
530,287,-1
530,531,-1
530,456,-1
530,458,-1
530,418,2
530,532,-1
530,460,1
530,406,1
530,461,2
530,462,-1
530,463,1
530,464,-1
530,282,1
530,465,-1
530,529,-1
530,467,1
530,468,1
530,130,-1
530,470,1
530,472,-1
530,136,-1
530,473,-1
530,474,-1
530,280,-1
530,475,1
530,476,1
530,533,-1
530,479,1
530,131,1
530,481,-1
530,483,-1
530,484,-1
530,290,-1
530,485,-1
530,394,-1
530,486,-1
530,487,-1
530,407,-1
530,128,-2
530,488,-1
530,291,-1
530,489,-1
530,398,2
530,292,1
530,490,-1
530,492,1
530,493,-1
530,494,-1
530,496,-1
530,497,1
530,498,-1
530,499,1
530,294,-1
530,500,-1
530,501,-2
530,283,-2
530,527,-1
530,408,-2
530,424,2
530,504,-1
530,505,-1
530,515,-2
530,506,-2
530,419,-2
530,509,-2
530,508,-2
530,507,-2
530,512,-2
530,409,-2
530,521,-2
530,519,-1
530,525,-2
530,410,-2
530,284,-1
530,523,-1
530,516,-1
533,465,1
533,469,1
533,280,1
533,476,2
533,423,1
533,479,2
533,482,1
533,501,-1
