# source, target
542,5318
542,544
542,1952
542,426
543,414
543,532
543,2154
543,422
543,560
543,1952
543,4033
543,426
543,557
543,448
543,469
543,433
543,542
543,2812
543,2814
543,441
543,4634
543,436
543,1957
543,552
543,548
543,5318
543,456
543,463
543,464
543,4154
543,444
543,1967
544,2755
544,463
544,1950
544,976
544,422
544,981
544,5494
544,426
545,980
545,4871
545,1127
545,2648
545,1129
545,2652
545,4462
545,1511
545,2887
545,540
545,4461
546,441
546,531
546,969
546,4632
546,532
546,3865
546,2808
546,4633
546,2564
546,4033
546,544
546,463
546,2566
546,460
546,3927
546,469
546,533
546,542
546,434
546,543
546,977
546,426
546,4546
546,978
546,4634
546,2758
546,3863
546,2817
546,552
546,980
546,452
546,548
546,4096
546,3300
546,457
546,550
546,551
546,547
546,539
546,1966
546,559
546,4635
546,554
546,2154
546,555
546,468
546,422
547,5345
547,441
547,531
547,969
547,3679
547,460
547,5117
547,5346
547,533
547,3690
547,552
547,980
547,452
547,4550
547,4544
547,4870
548,4632
548,532
548,2562
548,2153
548,3846
548,535
548,422
548,2564
548,1952
548,426
548,463
548,2755
548,448
548,433
548,542
548,976
548,437
548,544
548,2814
548,3790
548,3553
548,4634
548,436
548,2758
548,3689
548,2574
548,2158
548,444
548,2160
548,456
548,3555
548,550
548,553
548,554
548,5407
548,467
548,2759
549,1948
549,2767
549,3552
549,2153
549,454
549,534
549,422
549,538
549,5171
549,231
549,426
549,980
549,532
549,5033
549,2157
549,437
549,978
549,2889
549,447
549,2770
549,552
549,420
549,467
549,2156
549,456
549,550
549,463
549,3862
549,554
549,444
549,1967
550,3555
550,542
550,976
550,2153
550,553
550,535
550,544
550,422
550,437
550,426
550,2160
551,441
551,456
551,548
551,550
551,433
551,556
551,542
551,539
551,434
551,543
551,1961
551,560
551,1966
551,2814
551,1952
551,4033
551,1967
552,463
552,436
552,433
553,2931
553,3553
553,2153
553,461
553,542
553,463
553,4035
553,422
553,2564
553,420
553,554
553,2569
553,467
553,544
553,5490
553,426
554,532
554,2759
554,552
554,976
554,420
554,463
554,535
554,422
554,2770
554,5318
554,544
554,4545
554,426
555,531
555,532
555,3680
555,556
555,1950
555,535
555,2154
555,422
555,560
555,1952
555,4033
555,426
555,553
555,2566
555,2756
555,557
555,433
555,533
555,542
555,544
555,4545
555,441
555,4634
555,436
555,2758
555,2158
555,2755
555,548
555,981
555,456
555,552
555,450
555,463
555,554
555,5407
555,2759
556,532
556,557
556,558
556,559
556,560
556,561
557,4778
557,433
557,1851
557,3860
557,3865
557,558
557,460
557,418
557,420
557,5033
557,3846
557,535
557,1513
557,422
557,2157
557,1952
557,463
557,1967
558,1513
558,1509
558,460
558,433
558,418
558,454
558,463
558,4752
558,5439
559,1303
559,3790
559,1851
559,459
559,5118
559,448
559,2153
559,1950
559,422
559,466
559,4035
559,426
560,1952
560,5011
560,2564
561,5345
561,3678
561,1513
561,460
561,557
561,558
561,418
561,420
561,463
561,422
561,3683
561,3684
562,563
562,564
562,565
562,566
562,567
562,568
562,569
562,570
562,571
562,489
562,572
562,24
562,169
562,573
562,574
562,575
562,576
562,577
562,578
562,579
562,580
562,581
562,582
562,370
562,583
562,109
562,584
562,585
562,586
562,194
563,154
563,1525
563,582
563,3013
563,234
563,162
563,1761
563,1464
563,4724
563,266
564,4353
564,1366
564,1422
564,571
564,2295
564,1102
564,1396
564,3943
564,524
564,4724
564,2298
564,1878
564,4177
564,582
564,637
564,1881
564,372
564,1661
564,2307
564,194
564,293
564,1096
564,337
564,1871
564,1403
564,1098
564,3766
564,3023
564,570
564,1374
564,1075
564,3348
564,307
564,1568
564,211
564,1588
564,2300
564,1986
564,368
564,1987
564,1569
564,638
564,5020
564,3248
564,1578
564,1224
564,993
564,4892
564,294
564,1358
564,563
564,297
564,1365
564,1585
564,822
564,1703
564,827
564,3694
564,579
564,312
564,1404
564,2001
564,2121
564,1713
564,3298
564,109
564,1220
564,249
564,518
564,315
564,295
564,4062
564,260
564,597
564,1522
564,2296
564,1540
564,308
564,1558
564,951
564,1525
564,313
564,3897
564,2149
564,379
564,2925
564,356
565,2274
565,3378
565,1104
565,571
566,3941
566,564
566,1403
566,3541
566,570
566,582
566,3959
566,1282
566,1940
566,1078
566,207
566,1079
566,212
566,1204
566,579
566,508
566,312
566,1228
566,1213
566,370
566,3897
566,1768
566,3298
566,372
566,2642
566,315
566,194
567,379
567,2323
567,2324
567,1744
567,565
567,195
567,158
567,257
567,800
567,231
567,260
567,202
567,571
567,522
567,1522
567,375
567,2720
567,169
567,524
567,592
567,855
567,577
567,2405
567,2274
567,194
567,1588
567,1207
567,277
567,1823
567,216
567,2121
567,1568
567,2339
567,1217
567,253
567,247
567,187
567,2420
567,2150
567,275
567,192
567,2996
567,356
567,644
568,1462
568,1525
568,369
568,1203
568,1216
568,1427
568,864
568,1539
568,3378
568,4259
568,848
568,481
568,993
568,787
568,1661
568,367
568,4583
569,155
569,855
569,2502
569,1744
569,2319
569,2503
569,795
569,2504
569,1638
569,570
569,1743
569,2505
569,571
569,2506
569,826
569,2507
569,1705
569,349
569,617
569,1195
569,846
569,575
569,2508
569,375
569,626
569,627
569,500
569,267
569,1635
569,1162
569,1568
569,2312
569,1973
569,835
569,508
569,1655
569,1283
569,2509
569,638
569,2510
569,578
569,1660
569,1714
569,642
569,1629
570,310
570,481
570,1464
570,5347
570,229
570,1142
570,162
570,269
570,1009
570,202
570,1277
570,582
570,1704
570,1804
570,825
570,1203
570,2951
570,507
570,2920
570,3874
570,2688
570,266
570,1294
570,2274
570,3983
570,2690
570,2638
570,215
570,2124
570,2277
570,4257
570,313
570,1683
570,369
570,3013
570,4130
570,3372
570,1222
570,1777
570,4201
571,2060
571,2683
571,295
571,481
571,4834
571,568
571,563
571,1200
571,4300
571,1524
571,1525
571,4215
571,2688
571,2206
571,1683
571,162
571,2050
571,3023
571,1145
571,822
571,202
571,1812
571,582
571,2525
571,1704
571,1630
571,1804
571,1539
571,1541
571,1270
571,367
571,3983
571,492
571,2951
571,4257
571,1422
571,2920
571,3874
571,2690
571,1277
571,570
571,2274
571,3904
571,627
571,3825
571,2638
571,3378
571,2124
571,3379
571,336
571,507
571,1211
571,2011
571,1987
571,369
571,4201
571,1462
571,1181
571,257
571,1827
571,4195
571,4130
571,1661
571,3372
571,1222
571,1985
571,2302
571,1777
571,523
572,492
572,563
572,4566
572,582
572,3259
573,2962
573,1211
573,3988
573,571
573,1194
573,3904
573,1181
573,653
573,2185
573,565
574,5420
574,4793
574,275
574,582
574,570
574,563
574,3367
574,3639
574,579
574,1662
574,1560
574,2053
574,1564
574,4795
574,1764
574,1209
575,2097
575,822
575,4821
575,1211
575,582
575,481
575,572
575,1277
575,482
575,1987
575,483
575,3259
575,5254
575,2011
575,162
575,336
575,507
576,313
576,572
576,1204
576,4800
576,1606
576,3259
576,508
577,1568
577,2170
577,221
577,2183
577,1748
577,2507
577,15
577,564
577,1096
577,1620
577,372
577,990
577,3359
577,3378
577,2632
577,85
577,1249
577,231
577,570
577,1100
577,1374
577,1093
577,571
577,2720
577,167
577,1282
577,1102
577,4300
577,3531
577,2897
577,1747
577,1645
577,353
577,1888
577,3959
577,1648
577,1886
577,1294
577,524
577,1618
577,1275
577,1276
577,639
577,1283
577,2177
577,626
577,1204
577,177
577,1079
577,3811
577,1754
577,4947
577,635
577,1404
577,1987
577,1311
577,2352
577,788
577,508
577,582
577,579
577,312
577,3298
577,1464
577,1768
577,638
577,1403
577,2510
577,1788
577,2642
577,315
577,3299
577,3605
577,249
577,3897
577,194
577,2982
578,370
578,575
579,2183
579,4353
579,654
579,5404
579,571
579,3658
579,1466
579,1546
579,5253
579,1555
579,4803
579,1653
579,3641
579,1217
579,1768
579,372
579,1465
579,2090
579,375
579,637
579,194
579,3831
579,1154
579,1525
579,3061
579,2530
579,3443
579,2184
579,4577
579,4255
579,3444
579,3450
579,507
579,508
579,582
579,370
579,2109
579,3661
579,1578
579,1532
579,563
579,4129
579,4579
579,3449
579,1395
579,1541
579,2116
579,3309
579,2919
579,2128
579,4444
579,3834
579,2529
579,312
579,2071
579,2121
579,2908
579,3452
579,3298
579,4730
579,3460
579,315
579,3453
579,1939
579,3832
579,260
579,3185
579,1458
579,2033
579,3833
579,489
579,1537
579,1522
579,1030
579,2496
579,3458
579,491
579,3893
579,1748
579,2299
579,1204
579,1562
579,365
579,581
579,1568
579,1460
579,2147
579,2051
579,1467
579,2309
579,2925
579,1552
580,1359
580,195
580,490
580,4128
580,599
580,797
580,2806
580,563
580,4791
580,4487
580,3830
580,257
580,483
580,800
580,841
580,231
580,260
580,3982
580,1982
580,202
580,571
580,4849
580,1816
580,572
580,1747
580,2720
580,1078
580,566
580,3484
580,4249
580,965
580,524
580,2991
580,2995
580,1749
580,3904
580,194
580,2337
580,3386
580,267
580,1458
580,192
580,237
580,368
580,1211
580,582
580,1713
580,509
580,2997
580,637
580,222
580,109
580,584
580,250
580,2091
580,1093
580,838
580,585
580,340
580,249
580,1667
580,356
581,481
581,563
581,3216
581,3830
581,3259
581,162
581,852
581,662
581,2033
581,571
581,824
581,4139
581,1378
581,260
581,575
581,123
581,1294
581,3038
581,858
581,5147
581,904
581,4230
581,2272
581,508
581,582
581,2907
581,1285
581,510
581,1465
581,194
581,489
581,507
582,4793
582,4724
583,1096
583,481
583,1241
583,2502
583,1464
583,1770
583,1968
583,882
583,567
583,162
583,4766
583,260
583,564
583,484
583,1525
583,571
583,167
583,1522
583,4300
583,4802
583,2296
583,2720
583,1759
583,566
583,3023
583,575
583,353
583,194
583,3893
583,2058
583,2991
583,2298
583,2184
583,570
583,3904
583,1555
583,860
583,375
583,1763
583,1940
583,4010
583,574
583,367
583,1568
583,2293
583,581
583,507
583,1578
583,4803
583,577
583,508
583,582
583,1569
583,579
583,370
583,4804
583,509
583,2304
583,522
583,3062
583,4805
583,1989
583,3030
583,2995
583,2307
583,3248
583,580
583,3447
583,2309
583,2284
583,3446
583,315
583,2077
584,473
584,202
584,508
584,573
584,582
584,563
584,3830
584,1406
584,634
584,581
584,507
585,822
585,571
585,572
585,578
585,575
585,3259
585,3377
586,1355
586,1756
586,3657
586,4215
586,1860
586,3259
586,778
586,161
586,162
586,1422
586,1366
586,1638
586,823
586,3822
586,582
586,1378
586,167
586,1427
586,1102
586,4216
586,568
586,2349
586,169
586,1270
586,1196
586,3959
586,3824
586,524
586,4217
586,1809
586,1878
586,784
586,1567
586,1751
586,685
586,2507
586,1231
586,180
586,887
586,1350
586,4177
586,2929
586,1765
586,4218
586,1398
586,788
586,1713
586,1364
586,1217
586,1403
586,1769
586,2209
586,1465
586,191
586,3605
586,563
586,2252
586,637
586,194
586,1354
586,1359
586,47
586,1382
586,1367
586,986
586,1696
586,1259
586,1361
586,198
586,639
586,604
586,790
586,754
586,4219
586,1369
586,3338
586,2510
586,2279
586,200
586,985
586,570
586,4220
586,202
586,1374
586,204
586,1705
586,207
586,1079
586,808
586,3310
586,1384
586,211
586,64
586,65
586,3318
586,311
586,4221
586,810
586,4222
586,1559
586,812
586,1392
586,3351
586,1107
586,507
586,1279
586,2895
586,1987
586,1400
586,3627
586,221
586,4223
586,3112
586,225
586,1883
586,1391
586,3312
586,240
586,4110
586,814
586,1356
586,3282
586,1139
586,1358
586,3345
586,4175
586,3083
586,2852
586,1779
586,1804
586,820
586,1746
586,1357
586,1262
586,231
586,1808
586,822
586,1533
586,336
586,2260
586,1077
586,1781
586,825
586,4224
586,353
586,1199
586,1381
586,1383
586,1782
586,3610
586,170
586,3102
586,1770
586,1389
586,577
586,1396
586,3178
586,1104
586,522
586,3752
586,3569
586,571
586,3203
586,1999
586,1568
586,2293
586,1207
586,1404
586,2121
586,1282
586,1283
586,3753
586,4225
586,1736
586,1379
586,1286
586,109
586,3376
586,2642
586,1375
586,2995
586,1408
586,3258
586,3893
586,315
586,3359
586,841
586,3619
586,3029
586,2348
586,3887
586,4062
586,3830
586,257
586,340
586,2837
586,1659
586,312
586,3541
586,852
586,262
586,1534
586,2272
586,4226
586,489
586,4227
586,1522
586,3067
586,1540
586,2496
586,2247
586,131
586,260
586,855
586,266
586,1294
586,2405
586,626
586,1574
586,1204
586,1405
586,3895
586,78
586,1214
586,631
586,1754
586,1825
586,951
586,3294
586,1377
586,1397
586,720
586,2352
586,2309
586,521
586,3295
586,1401
586,4228
586,146
586,271
586,2149
586,4229
586,1224
586,4230
586,2308
586,313
586,1580
587,588
587,589
587,266
587,590
587,591
587,483
587,592
587,593
587,594
587,595
587,194
588,3334
588,2999
588,155
588,157
588,1620
588,159
588,483
588,3259
588,778
588,1422
588,2633
588,589
588,571
588,1089
588,1704
588,2507
588,3335
588,568
588,169
588,1270
588,1566
588,1481
588,524
588,175
588,3336
588,1751
588,3337
588,785
588,1231
588,3338
588,3339
588,3340
588,1063
588,183
588,3013
588,3341
588,1982
588,2743
588,3342
588,2644
588,3343
588,211
588,194
588,3344
588,1067
588,3345
588,1257
588,3346
588,797
588,1770
588,3347
588,1260
588,2896
588,801
588,1076
588,2279
588,202
588,2099
588,522
588,3348
588,2634
588,3004
588,808
588,493
588,2636
588,2191
588,3349
588,2738
588,3350
588,766
588,2709
588,1685
588,215
588,3351
588,1279
588,508
588,1987
588,3352
588,590
588,1659
588,224
588,1087
588,1989
588,1222
588,3248
588,644
588,1777
588,379
588,993
588,2110
588,2313
588,819
588,820
588,606
588,3353
588,233
588,3354
588,825
588,2720
588,353
588,2635
588,592
588,3355
588,580
588,243
588,1082
588,3356
588,1568
588,2125
588,2609
588,1447
588,3357
588,1207
588,1713
588,1084
588,1064
588,2510
588,247
588,838
588,2645
588,315
588,3358
588,3359
588,841
588,3360
588,618
588,2853
588,2134
588,257
588,567
588,262
588,2005
588,3361
588,1522
588,1186
588,1692
588,855
588,266
588,1684
588,8
588,860
588,1075
588,986
588,1211
588,313
588,2680
588,866
588,2150
588,276
588,1409
588,356
588,1580
589,594
589,483
589,194
590,266
590,593
590,483
590,1085
590,594
590,5495
590,194
591,588
591,590
591,730
591,483
591,594
591,731
591,732
591,595
591,592
592,3064
592,3065
592,483
592,4190
592,1904
592,3066
592,266
592,2798
592,3070
592,4958
592,3028
592,386
592,3067
592,3419
592,3997
592,352
592,3068
592,2281
592,2945
592,4041
592,3337
592,3072
592,5148
592,2197
592,1677
592,247
592,2085
592,1019
592,2896
592,194
593,2895
593,2033
593,517
593,483
593,171
593,3936
593,519
593,194
593,266
594,266
594,593
594,1184
594,483
594,754
594,194
594,269
595,2907
595,2112
595,3454
595,483
595,594
595,1865
595,1186
595,3541
595,1822
595,589
595,2033
595,3833
595,1529
595,1982
595,266
595,858
595,579
595,580
595,2105
595,635
595,508
595,725
595,2908
595,3298
595,590
595,2806
595,1988
595,1821
595,2995
595,593
595,194
595,1825
596,154
596,597
596,598
596,599
596,600
596,601
596,325
596,602
596,603
596,257
596,604
596,605
596,606
596,607
596,258
596,608
596,609
596,610
596,484
596,611
596,612
596,613
596,614
596,615
596,616
596,617
596,618
596,619
596,620
596,621
596,622
596,623
596,624
596,625
596,626
596,627
596,177
596,628
596,629
596,630
596,631
596,632
596,633
596,634
596,635
596,245
596,636
596,394
596,637
596,638
596,639
596,640
596,641
596,247
596,275
596,642
596,213
596,643
596,644
597,646
597,336
597,2110
597,676
597,697
597,2138
597,3635
597,3660
597,2006
597,344
597,712
597,661
597,662
597,571
597,665
597,568
597,670
597,715
597,671
597,2053
597,1635
597,4053
597,716
597,1993
597,679
597,315
597,4592
597,345
597,681
597,627
597,5201
597,653
597,1588
597,3528
597,1972
597,702
597,181
597,368
597,1211
597,1062
597,698
597,5328
597,270
597,727
597,379
597,2150
597,707
598,794
598,3872
598,240
598,159
598,1992
598,3540
598,985
598,612
598,614
598,349
598,177
598,2765
598,1556
598,1062
598,788
598,3369
598,1207
598,1216
598,4214
598,1184
598,838
598,356
599,1616
599,1786
599,3431
599,799
599,1096
599,818
599,1014
599,257
599,2048
599,2896
599,1142
599,2037
599,260
599,4007
599,570
599,822
599,4893
599,1757
599,582
599,2720
599,1426
599,1816
599,1011
599,3658
599,1012
599,825
599,4382
599,1015
599,4875
599,1018
599,4383
599,211
599,622
599,1061
599,1009
599,3444
599,1013
599,3639
599,1159
599,1763
599,1007
599,1277
599,348
599,4177
599,1711
599,1395
599,2001
599,1986
599,368
599,2011
599,1021
599,3528
599,1217
599,4721
599,2149
599,244
599,4258
599,1747
599,2013
599,824
599,2909
599,793
599,1749
600,4940
600,4719
600,212
600,5201
600,3692
600,607
600,634
600,2113
600,211
601,598
601,2110
601,2111
601,2043
601,1992
601,671
601,1993
601,1056
601,713
601,613
601,665
601,714
601,349
601,715
601,1657
601,2119
601,524
601,627
601,1642
601,4157
601,1062
601,628
601,1987
601,270
601,638
601,639
601,4822
601,379
602,2078
602,3896
602,2513
602,2724
602,632
602,3607
602,325
602,603
602,2601
602,4215
602,2166
602,2625
602,2348
602,1262
602,2113
602,2737
602,318
602,2522
602,1277
602,2197
602,613
602,3150
602,2735
602,3186
602,386
602,3188
602,3958
602,2736
602,2469
602,9
602,2196
602,3824
602,2511
602,2508
602,2137
602,2945
602,4592
602,311
602,2104
602,3148
602,1878
602,3527
602,352
602,686
602,1908
602,3197
602,634
602,3356
602,635
602,4593
602,1799
602,3234
602,2618
602,636
602,2418
602,653
602,3149
602,221
602,3529
602,332
602,2642
602,3153
602,1883
602,2744
602,3154
602,4594
602,4595
602,4596
603,597
603,636
603,5008
603,2113
603,600
603,858
603,4139
603,789
603,633
603,332
603,350
603,2469
603,3394
603,642
603,2196
603,3670
603,634
604,1356
604,4682
604,3435
604,600
604,1464
604,1362
604,229
604,1365
604,1366
604,607
604,800
604,1389
604,162
604,570
604,1374
604,2685
604,758
604,2295
604,3692
604,1876
604,619
604,1088
604,2298
604,1878
604,1203
604,4609
604,5212
604,865
604,951
604,635
604,1244
604,269
604,3257
604,312
604,2908
604,3528
604,2708
604,1401
604,3666
604,2992
604,3661
604,247
604,315
604,1883
604,1363
604,250
604,707
605,1082
605,1675
606,1139
606,2110
606,1286
606,2112
606,4159
606,1365
606,604
606,2046
606,1422
606,2006
606,1056
606,2685
606,1992
606,1058
606,2187
606,1981
606,619
606,492
606,676
606,352
606,634
606,157
606,1062
606,270
606,864
606,3815
606,773
606,247
606,3976
606,356
607,2086
607,774
607,634
607,635
608,4897
608,643
608,3279
608,1548
608,324
608,325
608,4447
608,604
608,1163
608,2113
608,2187
608,3660
608,260
608,661
608,2139
608,2796
608,4411
608,665
608,318
608,693
608,3632
608,3849
608,2118
608,1886
608,331
608,4930
608,4444
608,5235
608,4206
608,327
608,177
608,3195
608,4723
608,619
608,2008
608,634
608,635
608,1244
608,692
608,2086
608,2127
608,4251
608,2087
608,638
608,2020
608,5172
608,5340
608,1454
608,1110
608,707
609,2078
609,2079
609,3872
609,324
609,1764
609,1638
609,3396
609,2695
609,3959
609,524
609,2684
609,1639
609,1417
609,4245
609,2804
609,2086
609,2907
609,3966
609,2092
609,1665
609,2683
609,1636
609,325
609,2516
609,607
609,3551
609,2189
609,1886
609,2104
609,4246
609,623
609,1855
609,2689
609,1488
609,627
609,2828
609,3898
609,4247
609,651
609,1655
609,2356
609,705
609,602
609,2305
609,4248
609,2831
609,3607
609,2031
609,606
609,2113
609,1057
609,1543
609,4249
609,2897
609,2137
609,619
609,3203
609,2693
609,2694
609,635
609,2127
609,3969
609,2108
609,1658
609,1663
609,378
609,1615
609,322
609,338
609,3815
609,1624
609,4250
609,608
609,1888
609,364
609,2528
609,1529
609,1545
609,2142
609,621
609,634
609,3954
609,4251
609,4252
609,2148
609,3670
609,1660
609,356
609,276
609,706
609,1576
610,643
610,2139
610,607
610,613
